IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,
-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3959,3465,2843,2316,1852,1747,2096,3048,65535,65535,3080,2127,1779,1884,2351,2888,3532,4042,,,,,,,,,,,,,,
2150,2220,2218,2209,2195,2194,2202,2180,2136,2176,2201,2218,2209,2211,2226,2240,2251,2171,,,,,,,,,,,,,,
2146,2198,2192,2184,2171,2170,2190,2156,2146,2188,2176,2206,2184,2185,2197,2212,2222,2160,,,,,,,,,,,,,,
2160,2211,2206,2198,2185,2184,2227,2169,2162,2197,2184,2236,2192,2194,2205,2220,2229,2169,,,,,,,,,,,,,,
2156,2205,2202,2194,2180,2181,2225,2164,2156,2195,2185,2239,2192,2194,2206,2218,2225,2163,,,,,,,,,,,,,,
2142,2237,2236,2227,2213,2174,2181,2159,2160,2218,2195,2211,2202,2241,2253,2261,2264,2153,,,,,,,,,,,,,,
2141,2239,2237,2229,2191,2174,2181,2162,2160,2223,2201,2215,2208,2220,2255,2265,2264,2155,,,,,,,,,,,,,,
2162,2257,2257,2247,2194,2192,2199,2180,2180,2211,2188,2205,2197,2198,2247,2258,2261,2153,,,,,,,,,,,,,,
2194,2288,2286,2278,2225,2220,2227,2208,2205,2262,2240,2255,2248,2250,2299,2309,2309,2201,,,,,,,,,,,,,,
2195,2292,2289,2257,2227,2225,2233,2211,2206,2262,2241,2260,2251,2253,2278,2316,2320,2211,,,,,,,,,,,,,,
2164,2258,2255,2206,2191,2188,2194,2173,2169,2216,2197,2213,2205,2206,2216,2268,2272,2164,,,,,,,,,,,,,,
2152,2246,2244,2194,2178,2176,2183,2160,2157,2211,2192,2209,2201,2202,2215,2268,2272,2164,,,,,,,,,,,,,,
2166,2255,2253,2204,2187,2183,2190,2170,2164,2208,2191,2208,2201,2202,2212,2265,2271,2164,,,,,,,,,,,,,,
2167,2260,2254,2205,2190,2187,2194,2170,2164,2219,2204,2220,2213,2213,2225,2279,2286,2180,,,,,,,,,,,,,,
2169,2260,2253,2205,2190,2187,2194,2173,2167,2212,2197,2213,2206,2208,2219,2272,2278,2171,,,,,,,,,,,,,,
2171,2267,2236,2212,2194,2192,2199,2176,2169,2208,2195,2213,2205,2205,2218,2247,2279,2173,,,,,,,,,,,,,,
2162,2255,2208,2198,2181,2177,2184,2162,2155,2205,2190,2206,2199,2202,2212,2226,2272,2166,,,,,,,,,,,,,,
2174,2267,2220,2211,2194,2190,2195,2174,2166,2213,2201,2219,2211,2212,2222,2236,2283,2177,,,,,,,,,,,,,,
2174,2243,2220,2209,2194,2190,2195,2173,2164,2202,2191,2209,2202,2205,2215,2229,2251,2171,,,,,,,,,,,,,,
2155,2211,2199,2188,2173,2169,2176,2155,2148,2206,2194,2212,2206,2208,2218,2232,2241,2174,,,,,,,,,,,,,,
2160,2213,2204,2194,2178,2174,2180,2159,2150,2199,2187,2205,2199,2202,2213,2227,2239,2171,,,,,,,,,,,,,,
2157,2211,2202,2191,2177,2173,2180,2155,2146,2197,2184,2204,2197,2199,2211,2223,2234,2170,,,,,,,,,,,,,,
2204,2255,2250,2236,2222,2218,2223,2202,2191,2241,2227,2247,2241,2244,2255,2268,2278,2211,,,,,,,,,,,,,,
2185,2239,2232,2219,2204,2199,2208,2187,2176,2226,2213,2234,2227,2230,2243,2254,2265,2199,,,,,,,,,,,,,,
2157,2209,2201,2187,2173,2170,2177,2156,2143,2195,2183,2202,2195,2198,2209,2219,2230,2164,,,,,,,,,,,,,,
2145,2198,2192,2178,2164,2160,2167,2146,2135,2181,2169,2190,2183,2184,2197,2208,2219,2152,,,,,,,,,,,,,,
2139,2191,2183,2171,2156,2152,2160,2139,2128,2174,2163,2183,2176,2180,2192,2204,2216,2149,,,,,,,,,,,,,,
2138,2190,2183,2167,2153,2150,2157,2136,2127,2171,2160,2180,2171,2174,2188,2199,2209,2143,,,,,,,,,,,,,,
2132,2183,2174,2160,2146,2142,2150,2128,2117,2171,2157,2178,2171,2176,2190,2201,2213,2149,,,,,,,,,,,,,,
2125,2174,2166,2152,2138,2132,2141,2120,2107,2164,2150,2170,2163,2164,2178,2191,2202,2138,,,,,,,,,,,,,,
1740,2205,2195,2183,2166,2160,2169,2148,2139,2195,2178,2199,2191,2194,2208,2222,2230,1744,,,,,,,,,,,,,,
1732,2138,2176,2163,2146,2141,2149,2131,2142,2205,2164,2181,2174,2178,2192,2205,2169,1739,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697,1485,1219,992,794,749,898,1306,0,0,1320,911,763,808,1007,1238,1514,1732,,,,,,,,,,,,,,
922,952,950,947,941,940,944,934,916,932,943,950,947,947,954,960,965,931,,,,,,,,,,,,,,
920,942,940,936,931,930,938,924,920,938,932,946,936,937,941,948,952,926,,,,,,,,,,,,,,
926,947,946,942,937,936,955,929,926,941,936,958,940,940,945,952,955,929,,,,,,,,,,,,,,
924,945,944,940,934,935,953,928,924,941,937,959,940,940,946,950,953,927,,,,,,,,,,,,,,
918,959,958,955,949,932,935,925,926,950,941,947,944,961,965,969,970,923,,,,,,,,,,,,,,
917,959,959,955,939,932,935,926,926,953,943,949,946,952,967,971,970,923,,,,,,,,,,,,,,
926,967,967,963,940,940,943,934,934,947,938,945,941,942,963,968,969,923,,,,,,,,,,,,,,
940,980,980,976,953,952,955,946,945,970,960,967,964,964,985,989,989,943,,,,,,,,,,,,,,
941,982,981,967,955,953,957,947,946,970,961,968,965,965,976,992,994,947,,,,,,,,,,,,,,
928,968,967,946,939,938,940,931,929,950,941,949,945,946,950,972,974,928,,,,,,,,,,,,,,
922,962,962,940,934,932,935,926,925,947,940,947,943,944,949,972,974,928,,,,,,,,,,,,,,
928,967,965,944,937,935,938,930,928,946,939,946,943,944,948,971,973,928,,,,,,,,,,,,,,
929,968,966,945,938,937,940,930,928,951,944,952,949,949,953,977,980,934,,,,,,,,,,,,,,
929,968,965,945,938,937,940,931,929,948,941,949,946,946,951,974,976,931,,,,,,,,,,,,,,
931,971,958,948,940,940,943,932,929,946,941,949,945,945,950,963,977,931,,,,,,,,,,,,,,
926,967,946,942,935,933,936,926,923,945,938,946,943,944,948,954,974,928,,,,,,,,,,,,,,
932,971,952,947,940,938,941,932,928,949,943,951,947,948,952,958,979,933,,,,,,,,,,,,,,
932,961,952,947,940,938,941,931,928,944,939,947,944,945,949,955,965,931,,,,,,,,,,,,,,
923,947,943,938,931,929,932,923,920,946,940,948,946,946,950,956,961,932,,,,,,,,,,,,,,
926,949,944,940,934,932,934,925,922,943,937,945,943,944,949,955,959,931,,,,,,,,,,,,,,
925,947,944,939,933,931,934,923,920,941,936,944,941,943,947,953,958,930,,,,,,,,,,,,,,
944,967,964,958,952,950,953,944,939,961,955,963,961,962,967,972,976,947,,,,,,,,,,,,,,
937,959,956,951,944,943,946,937,932,954,949,958,955,956,961,966,971,943,,,,,,,,,,,,,,
925,947,943,937,931,930,933,924,919,941,935,944,941,942,947,951,956,928,,,,,,,,,,,,,,
919,942,940,934,928,926,929,920,915,935,929,938,935,936,941,946,951,922,,,,,,,,,,,,,,
917,939,935,931,924,922,926,917,912,932,927,935,932,934,940,944,950,921,,,,,,,,,,,,,,
916,938,935,929,923,922,925,916,911,931,926,934,931,932,938,943,947,919,,,,,,,,,,,,,,
914,935,932,926,920,918,922,912,907,931,925,934,931,932,938,943,949,921,,,,,,,,,,,,,,
911,932,928,922,916,914,917,908,903,928,922,930,927,928,934,939,944,916,,,,,,,,,,,,,,
746,945,941,935,928,926,929,920,917,941,934,943,939,940,946,952,956,748,,,,,,,,,,,,,,
742,916,932,927,920,917,921,913,918,945,928,935,932,934,940,945,929,745,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,832,840,843,830,830,833,836,65535,65535,826,826,843,840,836,843,813,829,,,,,,,,,,,,,,
834,837,839,844,833,834,839,827,829,834,826,833,844,844,829,833,837,823,,,,,,,,,,,,,,
819,823,829,832,833,839,834,836,834,830,840,839,830,829,836,829,837,827,,,,,,,,,,,,,,
827,832,840,833,832,833,834,840,834,832,834,834,834,834,843,830,826,834,,,,,,,,,,,,,,
829,834,840,840,840,841,844,825,834,841,822,844,840,843,830,820,826,823,,,,,,,,,,,,,,
827,836,825,826,847,829,829,840,834,837,826,837,836,836,841,832,830,822,,,,,,,,,,,,,,
822,833,836,837,841,839,848,829,840,829,836,836,836,836,840,834,829,820,,,,,,,,,,,,,,
823,848,847,850,839,843,843,829,843,836,836,834,832,840,839,836,832,833,,,,,,,,,,,,,,
830,826,830,830,847,846,834,829,829,839,829,841,836,834,836,827,825,823,,,,,,,,,,,,,,
826,833,833,834,832,827,834,844,843,839,841,836,834,830,836,833,839,820,,,,,,,,,,,,,,
823,833,830,836,829,826,832,841,837,841,826,843,834,840,844,832,839,826,,,,,,,,,,,,,,
834,833,837,847,833,837,841,832,837,840,844,834,834,837,826,840,847,818,,,,,,,,,,,,,,
830,847,843,843,832,829,833,843,841,848,834,837,836,829,841,826,823,829,,,,,,,,,,,,,,
832,839,851,848,830,827,836,846,846,837,834,844,830,830,848,829,826,827,,,,,,,,,,,,,,
820,841,827,827,843,840,836,837,840,836,840,825,832,834,827,839,830,822,,,,,,,,,,,,,,
825,837,839,840,839,836,840,837,836,846,832,844,832,837,836,830,834,818,,,,,,,,,,,,,,
818,839,840,843,837,834,839,836,846,840,836,841,836,836,839,841,834,826,,,,,,,,,,,,,,
822,837,836,833,839,840,827,834,834,850,836,847,834,833,840,837,827,829,,,,,,,,,,,,,,
825,830,839,837,833,832,825,840,839,834,846,834,837,837,833,834,839,815,,,,,,,,,,,,,,
823,832,839,841,834,837,826,833,836,840,843,836,834,834,843,840,830,816,,,,,,,,,,,,,,
815,840,843,843,836,841,837,834,839,841,827,847,844,843,823,822,846,820,,,,,,,,,,,,,,
820,829,840,846,832,836,826,843,846,839,834,840,837,840,841,833,836,820,,,,,,,,,,,,,,
826,836,832,832,844,837,834,840,839,840,844,843,840,843,836,825,847,825,,,,,,,,,,,,,,
823,841,829,836,846,848,844,833,829,840,833,837,840,840,839,846,833,813,,,,,,,,,,,,,,
818,846,846,848,836,840,843,837,843,836,841,841,837,840,837,834,837,813,,,,,,,,,,,,,,
818,837,846,847,833,830,832,853,847,841,836,841,837,840,834,833,826,822,,,,,,,,,,,,,,
811,840,834,836,837,833,834,841,834,844,826,843,847,841,836,840,837,822,,,,,,,,,,,,,,
802,837,833,841,834,833,834,841,853,839,843,841,843,841,833,832,834,812,,,,,,,,,,,,,,
813,836,839,840,846,846,841,839,839,834,844,825,816,822,844,855,848,804,,,,,,,,,,,,,,
812,834,839,840,836,837,841,837,844,837,832,840,844,837,840,836,836,808,,,,,,,,,,,,,,
812,837,836,840,832,836,841,832,844,836,839,832,833,829,844,841,841,815,,,,,,,,,,,,,,
805,840,850,844,829,840,839,833,836,829,837,846,840,839,834,843,832,812,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,356,360,361,356,356,357,358,0,0,354,354,361,360,358,361,349,355,,,,,,,,,,,,,,
358,359,359,362,357,358,359,355,355,358,354,357,362,362,355,357,359,353,,,,,,,,,,,,,,
351,353,355,356,357,359,358,358,358,356,360,359,356,355,358,355,359,355,,,,,,,,,,,,,,
355,356,360,357,356,357,358,360,358,356,358,358,358,358,361,356,354,358,,,,,,,,,,,,,,
355,358,360,360,360,361,362,353,358,361,352,362,360,361,356,352,354,353,,,,,,,,,,,,,,
355,358,353,354,363,355,355,360,358,359,354,359,358,358,361,356,356,352,,,,,,,,,,,,,,
352,357,358,359,361,359,364,355,360,355,358,358,358,358,360,358,355,352,,,,,,,,,,,,,,
353,364,363,364,359,361,361,355,361,358,358,358,356,360,359,358,356,357,,,,,,,,,,,,,,
356,354,356,356,363,362,358,355,355,359,355,361,358,358,358,355,353,353,,,,,,,,,,,,,,
354,357,357,358,356,355,358,362,361,359,361,358,358,356,358,357,359,352,,,,,,,,,,,,,,
353,357,356,358,355,354,356,361,359,361,354,361,358,360,362,356,359,354,,,,,,,,,,,,,,
358,357,359,363,357,359,361,356,359,360,362,358,358,359,354,360,363,350,,,,,,,,,,,,,,
356,363,361,361,356,355,357,361,361,364,358,359,358,355,361,354,353,355,,,,,,,,,,,,,,
356,359,365,364,356,355,358,362,362,359,358,362,356,356,364,355,354,355,,,,,,,,,,,,,,
352,361,355,355,361,360,358,359,360,358,360,353,356,358,355,359,356,352,,,,,,,,,,,,,,
353,359,359,360,359,358,360,359,358,362,356,362,356,359,358,356,358,350,,,,,,,,,,,,,,
350,359,360,361,359,358,359,358,362,360,358,361,358,358,359,361,358,354,,,,,,,,,,,,,,
352,359,358,357,359,360,355,358,358,364,358,363,358,357,360,359,355,355,,,,,,,,,,,,,,
353,356,359,359,357,356,353,360,359,358,362,358,359,359,357,358,359,349,,,,,,,,,,,,,,
353,356,359,361,358,359,354,357,358,360,361,358,358,358,361,360,356,350,,,,,,,,,,,,,,
349,360,361,361,358,361,359,358,359,361,355,363,362,361,353,352,362,352,,,,,,,,,,,,,,
352,355,360,362,356,358,354,361,362,359,358,360,359,360,361,357,358,352,,,,,,,,,,,,,,
354,358,356,356,362,359,358,360,359,360,362,361,360,361,358,353,363,353,,,,,,,,,,,,,,
353,361,355,358,362,364,362,357,355,360,357,359,360,360,359,362,357,349,,,,,,,,,,,,,,
350,362,362,364,358,360,361,359,361,358,361,361,359,360,359,358,359,349,,,,,,,,,,,,,,
350,359,362,363,357,356,356,365,363,361,358,361,359,360,358,357,354,352,,,,,,,,,,,,,,
347,360,358,358,359,357,358,361,358,362,354,361,363,361,358,360,359,352,,,,,,,,,,,,,,
344,359,357,361,358,357,358,361,365,359,361,361,361,361,357,356,358,348,,,,,,,,,,,,,,
349,358,359,360,362,362,361,359,359,358,362,353,350,352,362,367,364,344,,,,,,,,,,,,,,
348,358,359,360,358,359,361,359,362,359,356,360,362,359,360,358,358,346,,,,,,,,,,,,,,
348,359,358,360,356,358,361,356,362,358,359,356,357,355,362,361,361,349,,,,,,,,,,,,,,
345,360,364,362,355,360,359,357,358,355,359,362,360,359,358,361,356,348,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,132,134,135,138,138,137,137,65535,65535,135,135,135,135,134,134,132,134,,,,,,,,,,,,,,
139,138,138,138,139,139,139,139,142,139,138,138,137,137,137,137,137,139,,,,,,,,,,,,,,
139,137,137,138,138,138,138,139,141,138,137,137,135,135,135,135,135,138,,,,,,,,,,,,,,
139,138,138,138,139,139,139,141,142,141,139,139,139,138,138,138,138,141,,,,,,,,,,,,,,
138,137,137,137,138,138,138,139,141,139,138,137,137,137,137,137,137,139,,,,,,,,,,,,,,
141,139,139,139,139,139,141,141,142,141,139,138,138,138,137,135,135,138,,,,,,,,,,,,,,
142,141,141,141,141,141,141,142,145,142,141,139,139,139,138,137,137,139,,,,,,,,,,,,,,
141,139,139,139,141,141,141,141,144,142,139,139,138,138,137,137,137,138,,,,,,,,,,,,,,
144,142,142,142,142,142,144,144,146,144,142,141,141,141,139,139,139,141,,,,,,,,,,,,,,
144,142,142,142,144,144,144,144,146,144,142,141,141,141,139,139,138,141,,,,,,,,,,,,,,
144,142,142,142,144,144,144,144,146,145,142,142,141,141,139,139,139,141,,,,,,,,,,,,,,
144,142,142,142,144,144,144,144,146,145,142,142,142,142,141,141,139,142,,,,,,,,,,,,,,
145,142,144,144,144,144,144,145,146,145,142,142,142,142,141,139,139,142,,,,,,,,,,,,,,
145,142,144,144,144,144,144,145,148,145,142,142,142,142,141,141,139,142,,,,,,,,,,,,,,
145,144,144,144,145,145,145,145,148,145,142,142,142,142,141,141,141,142,,,,,,,,,,,,,,
145,144,144,144,145,145,145,145,148,146,144,144,142,142,142,142,141,144,,,,,,,,,,,,,,
145,144,144,144,145,145,145,145,148,146,144,144,144,144,142,142,142,144,,,,,,,,,,,,,,
146,145,145,145,145,145,146,146,149,146,144,144,144,144,142,142,142,144,,,,,,,,,,,,,,
148,145,146,146,146,146,146,148,150,146,145,144,144,144,144,144,142,145,,,,,,,,,,,,,,
146,145,145,145,145,145,146,146,149,148,146,145,145,145,145,145,144,146,,,,,,,,,,,,,,
148,145,145,145,146,146,146,148,149,146,145,144,144,144,144,144,142,145,,,,,,,,,,,,,,
148,145,145,145,146,146,146,148,149,148,145,145,145,145,144,145,144,146,,,,,,,,,,,,,,
148,146,146,146,146,146,148,148,150,148,146,145,145,145,145,145,145,146,,,,,,,,,,,,,,
148,145,145,145,146,146,146,148,150,149,146,146,146,146,145,145,145,148,,,,,,,,,,,,,,
148,145,145,145,146,146,146,146,149,148,145,145,145,145,145,145,145,148,,,,,,,,,,,,,,
148,145,145,145,145,146,146,146,149,148,146,145,145,145,145,145,145,148,,,,,,,,,,,,,,
148,145,145,145,146,146,146,146,149,148,145,145,145,145,144,145,144,146,,,,,,,,,,,,,,
148,145,145,144,145,145,145,146,149,148,146,145,145,145,145,145,145,148,,,,,,,,,,,,,,
148,145,145,145,145,145,145,146,149,148,145,145,145,145,145,145,145,148,,,,,,,,,,,,,,
149,145,145,145,146,146,146,146,149,148,146,145,145,145,145,145,145,148,,,,,,,,,,,,,,
142,146,146,145,146,146,146,146,150,149,146,146,145,145,145,145,145,141,,,,,,,,,,,,,,
141,145,145,145,146,145,145,146,149,150,148,146,146,146,146,146,146,142,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,60,60,61,62,62,61,61,0,0,61,61,61,61,60,60,60,60,,,,,,,,,,,,,,
63,62,62,62,63,63,63,63,64,63,62,62,61,61,61,61,61,63,,,,,,,,,,,,,,
63,61,61,62,62,62,62,63,63,62,61,61,61,61,61,61,61,62,,,,,,,,,,,,,,
63,62,62,62,63,63,63,63,64,63,63,63,63,62,62,62,62,63,,,,,,,,,,,,,,
62,61,61,61,62,62,62,63,63,63,62,61,61,61,61,61,61,63,,,,,,,,,,,,,,
63,63,63,63,63,63,63,63,64,63,63,62,62,62,61,61,61,62,,,,,,,,,,,,,,
64,63,63,63,63,63,63,64,65,64,63,63,63,63,62,61,61,63,,,,,,,,,,,,,,
63,63,63,63,63,63,63,63,64,64,63,63,62,62,61,61,61,62,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,66,64,64,63,63,63,63,63,63,63,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,66,64,64,63,63,63,63,63,62,63,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,66,65,64,64,63,63,63,63,63,63,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,66,65,64,64,64,64,63,63,63,64,,,,,,,,,,,,,,
65,64,64,64,64,64,64,65,66,65,64,64,64,64,63,63,63,64,,,,,,,,,,,,,,
65,64,64,64,64,64,64,65,66,65,64,64,64,64,63,63,63,64,,,,,,,,,,,,,,
65,64,64,64,65,65,65,65,66,65,64,64,64,64,63,63,63,64,,,,,,,,,,,,,,
65,64,64,64,65,65,65,65,66,66,64,64,64,64,64,64,63,64,,,,,,,,,,,,,,
65,64,64,64,65,65,65,65,66,66,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,
66,65,65,65,65,65,66,66,67,66,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,
66,65,66,66,66,66,66,66,68,66,65,64,64,64,64,64,64,65,,,,,,,,,,,,,,
66,65,65,65,65,65,66,66,67,66,66,65,65,65,65,65,64,66,,,,,,,,,,,,,,
66,65,65,65,66,66,66,66,67,66,65,64,64,64,64,64,64,65,,,,,,,,,,,,,,
66,65,65,65,66,66,66,66,67,66,65,65,65,65,64,65,64,66,,,,,,,,,,,,,,
66,66,66,66,66,66,66,66,68,66,66,65,65,65,65,65,65,66,,,,,,,,,,,,,,
66,65,65,65,66,66,66,66,68,67,66,66,66,66,65,65,65,66,,,,,,,,,,,,,,
66,65,65,65,66,66,66,66,67,66,65,65,65,65,65,65,65,66,,,,,,,,,,,,,,
66,65,65,65,65,66,66,66,67,66,66,65,65,65,65,65,65,66,,,,,,,,,,,,,,
66,65,65,65,66,66,66,66,67,66,65,65,65,65,64,65,64,66,,,,,,,,,,,,,,
66,65,65,64,65,65,65,66,67,66,66,65,65,65,65,65,65,66,,,,,,,,,,,,,,
66,65,65,65,65,65,65,66,67,66,65,65,65,65,65,65,65,66,,,,,,,,,,,,,,
67,65,65,65,66,66,66,66,67,66,66,65,65,65,65,65,65,66,,,,,,,,,,,,,,
64,66,66,65,66,66,66,66,68,67,66,66,65,65,65,65,65,63,,,,,,,,,,,,,,
63,65,65,65,66,65,65,66,67,68,66,66,66,66,66,66,66,64,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_I_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,
25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_I_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
